จังหวัด,เขตเลือกตั้ง,เพื่อไทย,เพื่อไทยเบอร์,ก้าวไกล,ก้าวไกลเบอร์,ไทยสร้างไทย,ไทยสร้างไทยเบอร์,เขต/ตำบล
สมุทรสาคร,2,นายบุญมี นิลถนอม,3,นายศิริโรจน์ ธนิกกุล,9,ว่าที่เรือเอกสุประเสริฐ ชาวบ้านเกาะ,4,"คลองมะเดื่อ
แคราย
ดอนไก่ดี
ตลาดกระทุ่มแบน
ท่าไม้
สวนหลวง
อ้อมน้อย
นาดี"
สมุทรสาคร,3,นายประยงค์ นอบน้อม,3,นายศิรสิทธิ์ สงนุ้ย,9,นายทองคำ หลงเปลี่ยว,4,"ท่าเสา
บางยาง
หนองนกไข่
เกษตรพัฒนา
คลองตัน
เจ็ดริ้ว
บ้านแพ้ว
ยกกระบัตร
โรงเข้
สวนส้ม
หนองบัว
หนองสองห้อง
หลักสอง
หลักสาม
อำแพง
กาหลง
ชัยมงคล
ท่าจีน
นาโคก
บางกระเจ้า
บางโทรัด
บ้านเกาะ
บ้านบ่อ"
สมุทรสาคร,1,นายอุดม กันม่วง,3,นายณัฐพงษ์ สุมโนธรรม,9,นายยุทธศิลป์ มณีไพโรจน์,4,"โกรกกราก
คอกกระบือ
โคกขาม
ท่าฉลอม
ท่าทราย
บางน้ำจืด
บางหญ้าแพรก
พันท้ายนรสิงห์
มหาชัย"
สระแก้ว,1,นายกฤษณ สุนทรกิจพาณิชย์,2,นายปฐมพล สาระรัตน์,7,,,"เขาฉกรรจ์
เขาสามสิบ
พระเพลิง
หนองหว้า
โคกปี่ฆ้อง
ท่าเกษม
ท่าแยก
บ้านแก้ง
ศาลาลำดวน
สระแก้ว
สระขวัญ
หนองบอน
ทุ่งมหาเจริญ"
สระแก้ว,2,นายปัญญา ชาติปัญญาวุฒิ,2,นายยุทธชัย รำไพวรรณ์,4,,,"คลองไก่เถื่อน
คลองหาด
ซับมะกรูด
ไทยอุดม
ไทรเดี่ยว
ไทรทอง
เบญจขร
คลองหินปูน
ตาหลังใน
วังน้ำเย็น
วังทอง
วังสมบูรณ์
วังใหม่
ท่าเกวียน
โนนหมากเค็ง
ผักขะ
วัฒนานคร
หนองตะเคียนบอน
หนองน้ำใส
หนองแวง
หนองหมากฝ้าย
ห้วยโจด"
สระแก้ว,3,นายสรวงศ์ เทียนทอง,1,นายปรมินทร์ จันทรกาล,7,,,"โคกสูง
โนนหมากมุ่น
หนองม่วง
หนองแวง
โคคลาน
ตาพระยา
ทัพไทย
ทัพราช
ทัพเสด็จ
ช่องกุ่ม
แซร์ออ
คลองทับจันทร์
คลองน้ำใส
ทับพริก
ท่าข้าม
บ้านด่าน
บ้านใหม่หนองไทร
ป่าไร่
ผ่านศึก
ฟากห้วย
เมืองไผ่
หนองสังข์
หันทราย
อรัญประเทศ"
สระบุรี,2,นายอรรถพล วงษ์ประยูร,6,นายทรงวุฒิ สารจันทึก,5,,,"แก่งคอย
ชะอม
ชำผักแพว
ตาลเดี่ยว
เตาปูน
ทับกวาง
ท่าคล้อ
ท่าตูม
ท่ามะปราง
บ้านธาตุ
บ้านป่า
สองคอน
หินซ้อน
ซับสนุ่น
มวกเหล็ก
มิตรภาพ
ลำพญากลาง
ลำสมพุง
หนองย่างเสือ
คำพราน
วังม่วง
แสลงพัน"
สระบุรี,1,นางสาวขานิฐาณันท์ เที่ยมประเสริฐ,8,นายสรพัช ศรีปราชญ์,5,,,"ห้วยแห้ง
เขาดินพัฒนา
บ้านแก้ง
ผึ้งรวง
พุแค
หน้าพระลาน
ห้วยบง
กุดนกเปล้า
โคกสว่าง
ดาวเรือง
ตลิ่งชัน
ตะกุด
นาโฉง
ปากข้าวสาร
ปากเพรียว
หนองปลาไหล
หนองยาว"
สระบุรี,4,นายบุญส่ง เกิดหลำ,3,นายพิธาน ทรงกัมพล,2,,,"ดงตะงาว
ดอนพุด
บ้านหลวง
ไผ่หลิ่ว
โคกใหญ่
ตลาดน้อย
บางโขมด
บ้านครัว
บ้านหมอ
ไผ่ขวาง
สร่างโศก
หนองบัว
หรเทพ
ขุนโขลน
เขาวง
ธารเกษม
นายาว
พระพุทธบาท
พุกร่าง
พุคำจาน
หนองแก
ห้วยป่าหวาย
งิ้วงาม
ต้นตาล
ท่าช้าง
บ้านยาง
พระยาทด
ม่วงงาม
เมืองเก่า
เริงราง
ศาลารีไทย
สวนดอกไม้
เสาไห้
หัวปลวก
ดอนทอง
บ้านกลับ
บ้านโปร่ง
หนองโดน"
สระบุรี,3,นางสาวสิริพัชระ จึงธีรพานิช,2,นางสาวนันทิตา สงพราหมณ์,6,,,"หนองโน
คลองเรือ
เจริญธรรม
บ้านลำ
วิหารแดง
หนองสรวง
หนองหมู
กุ่มหัก
คชสิทธิ์
โคกตูม
โคกแย้
บัวลอย
ไผ่ต่ำ
โพนทอง
หนองแขม
หนองไข่น้ำ
หนองแค
หนองจรเข้
หนองจิก
หนองนาก
หนองปลาหมอ
หนองปลิง
หนองโรง
ห้วยขมิ้น
ห้วยทราย
ไก่เส่า
เขาดิน
โคกสะอาด
ม่วงหวาน
หนองกบ
หนองควายโซ
หนองแซง
หนองสีดา
หนองหัวโพ"
สิงห์บุรี,1,นางสาวนิชดา ปั้นเกตุตันติรักษ์,8,นายธีรเศรษฐ พัฒน์วราพงษ์,5,นายสุรสาล ผาสุข,6,"คอทราย
ท่าข้าม
บางระจัน
โพทะเล
โพสังโฆ
หนองกระทุ่ม
ถอนสมอ
พิกุลทอง
โพประจักษ์
วิหารขาว
เชิงกลัด
บ้านจ่า
พักทัน
โพชนไก่
แม่ลา
ไม้ดัด
สระแจง
สิงห์
บางน้ำเชี่ยว
บ้านแป้ง
บ้านหม้อ
พรหมบุรี
พระงาม
โรงช้าง
หัวป่า
จักรสีห์
ต้นโพธิ์
บางกระบือ
บางพุทรา
บางมัญ
โพกรวม
ม่วงหมู่
หัวไผ่
งิ้วราย
ชีน้ำร้าย
ทองเอน
ทับยา
ท่างาม
น้ำตาล
ประศุก
โพธิ์ชัย
ห้วยชัน
อินทร์บุรี"
สุโขทัย,1,นางพรรณสิริ กุลนาถศิริ,1,นางสาวนาตยา กรุณามิตร,7,พันตำรวจโทมงกุฎ รักบุญประเสริฐ,8,"กกแรต
ไกรกลาง
ไกรใน
บ้านใหม่สุขเกษม
ตาลเตี้ย
ธานี
บ้านกล้วย
บ้านสวน
บ้านหลุม
ปากแคว
ปากพระ
ยางซ้าย
เกาะตาเลี้ยง
คลองตาล
ทับผึ้ง
บ้านนา
วังทอง
วังลึก
วังใหญ่
สามเรือน"
สุโขทัย,2,นายชูศักดิ์ คีรีมาศทอง,3,นายวศินภัทร์ กิตตินันท์พานิช,7,นายเอนก ตุ๊ดกัน,4,"กง
ไกรนอก
ดงเดือย
ท่าฉนวน
บ้านกร่าง
ป่าแฝก
หนองตูม
โตนด
ทุ่งยางเมือง
ทุ่งหลวง
นาเชิงคีรี
บ้านน้ำพุ
บ้านป้อม
ศรีคีรีมาศ
สามพวง
หนองกระดิ่ง
หนองจิก
ตลิ่งชัน
บ้านด่าน
ลานหอย
วังตะคร้อ
วังน้ำขาว
วังลึก
หนองหญ้าปล้อง"
สุโขทัย,3,นางสาวประภาพร ทองปากน้ำ,5,นางกัญญาวีร์ ทองสงค์,7,พันโทพรชัย แสงสว่าง,3,"กลางดง
เขาแก้วศรีสมบูรณ์
ทุ่งเสลี่ยม
ไทยชนะศึก
บ้านใหม่ไชยมงคล
เมืองเก่า
วังทองแดง
นาขุนไกร
บ้านซ่าน
บ้านไร่
ราวต้นจันทร์
วัดเกาะ
คลองกระจง
ท่าทอง
นาทุ่ง
เมืองบางขลัง
เมืองบางยม
เมืองสวรรคโลก
ย่านยาว
วังพิณพาทย์
วังไม้ขอน
หนองกลับ"
สุโขทัย,4,นายจักรวาล ชัยวิรัตน์นุกูล,5,นายนวพันธ์ เอื้อคณิต,7,,,"คลองมะพลับ
นครเดิฐ
น้ำขุม
ศรีนคร
หนองบัว
ดงคู่
ท่าชัย
บ้านแก่ง
บ้านตึก
ป่างิ้ว
แม่สำ
แม่สิน
ศรีสัชนาลัย
สารจิตร
หนองอ้อ
หาดเสี้ยว
คลองยาง
ในเมือง
ปากน้ำ
ป่ากุมเกาะ"
สุพรรณบุรี,5,นายไพโรจน์ ลีรัตนนุรัตน์,1,นายวิเชียร ตามสี,3,นายทวี พิมพขันธ,6,"ดอนเจดีย์
ทะเลบก
ไร่รถ
สระกระโจม
หนองสาหร่าย
ดอนปรู
บางงาม
บ้านกร่าง
ปลายนา
มดแดง
วังน้ำซับ
วังยาง
วังหว้า
ศรีประจันต์
กระเสียว
บ้านสระ
ย่านยาว
วังลึก
สามชุก
หนองผักนาก
หนองสะเดา
หนองราชวัตร
หนองหญ้าไซ"
สุพรรณบุรี,4,นายสหรัฐ กุลศรี,2,นายภูริชญ์ สุวรรณประทีป,8,นางพัสพร แก้วเขียว,1,"ด่านช้าง
นิคมกระเสียว
วังคัน
วังยาว
หนองมะค่าโมง
ห้วยขมิ้น
องค์พระ
เขาดิน
เขาพระ
โคกช้าง
เดิมบาง
ทุ่งคลี
นางบวช
บ่อกรุ
ปากน้ำ
ป่าสะแก
ยางนอน
วังศรีราช
หนองกระทุ่ม
หัวเขา
หัวนา
แจงงาม
ทัพหลวง
หนองขาม
หนองโพธิ์"
สุพรรณบุรี,2,พลตรีเทียมศักดิ์ สุขานุยุทธ,5,นายณัฐพิชา รอดชีพ,9,นายพงศ์พิชาญ ดามาพงศ์,7,"กฤษณา
โคกคราม
จรเข้ใหญ่
ตะค่า
บางปลาม้า
บางใหญ่
บ้านแหลม
ไผ่กองดิน
มะขามล้ม
วังน้ำเย็น
วัดดาว
วัดโบสถ์
สาลี
องครักษ์
ดอนมะนาว
ต้นตาล
เนินพระปรางค์
บางตะเคียน
บางตาเถร
บางพลับ
บางเลน
บ้านกุ่ม
บ้านช้าง
ศรีสำราญ
สองพี่น้อง
หัวโพธิ์"
สุพรรณบุรี,1,นางสาวกุลธิดา เหมาเพชร,5,นายสมเกียรติ เสรีวิพุธ,7,นายพยอม ระวงศ์พันธุ์,8,"โคกโคเฒ่า
ดอนกำยาน
ดอนตาล
ดอนโพธิ์ทอง
ดอนมะสังข์
ตลิ่งชัน
ทับตีเหล็ก
ท่าพี่เลี้ยง
ท่าระหัด
บางกุ้ง
บ้านโพธิ์
ไผ่ขวาง
พิหารแดง
โพธิ์พระยา
รั้วใหญ่
ศาลาขาว
สนามคลี
สนามชัย
สระแก้ว
สวนแตง"
สุพรรณบุรี,3,นายทรงธรรม ลิ้มธนาคม,9,นายสมภาษ ชิมสด,8,นายเกษม ศรีบุญเพ็ง,1,"ทุ่งคอก
บ่อสุพรรณ
หนองบ่อ
ทุ่งคอก
กระจัน
จรเข้สามพัน
เจดีย์
ดอนคา
ดอนมะเกลือ
บ้านโข้ง
บ้านดอน
พลับพลาไชย
ยุ้งทะลาย
สระพังลาน
สระยายโสม
หนองโอ่ง
อู่ทอง"
สุราษฎร์ธานี,7,นายศุรุท เกษมณีภูรเดช,6,นายชาติพงศ์ กุลรัตน์,8,นายสุเรนทร์ ลิ้มสุวรรณ,1,"กรูด
กะแดะ
ช้างขวา
ช้างซ้าย
ตะเคียนทอง
ท่าทองใหม่
ทุ่งกง
ทุ่งรัง
ป่าร่อน
ทรัพย์ทวี
ท่าเรือ
นาใต้
บ้านนา
ทุ่งเตา
ทุ่งเตาใหม่
ขุนทะเล
วัดประดู่"
สุราษฎร์ธานี,2,นายณัฐดนัย หิมทอง,5,นางสาวณัฐสุดา จิตกรม,1,นายสุนทร ภู่ไพบูลย์,6,"คลองสระ
ท่าทอง
ท่าอุแท
พลายวาส
เกาะเต่า
เกาะพะงัน
บ้านใต้
ตลิ่งงาม
บ่อผุด
มะเร็ต
แม่น้ำ
ลิปะน้อย
หน้าเมือง
อ่างทอง
ชลคราม
ไชยคราม
ดอนสัก
ปากแพรก"
สุราษฎร์ธานี,4,นายสถาพร กล่อมเจริญ,2,นางสาวรุจิเรศ สมบุญ,5,นายสุชัด ชูสุวรรณ,7,"กะเปา
ถ้ำสิงขร
ท่ากระดาน
ท่าขนอน
น้ำหัก
บ้านทำเนียบ
บ้านยาง
ย่านยาว
เขาพัง
เขาวง
พรุไทย
พะแสง
กรูด
เขาหัวควาย
ตะปาน
ท่าข้าม
ท่าโรงช้าง
ท่าสะท้อน
น้ำรอบ
บางงอน
บางเดือน
บางมะเดื่อ
พุนพิน
มะลวน
ลีเล็ด
ศรีวิชัย
หนองไทร
หัวเตย"
สุราษฎร์ธานี,3,นายสิทธิกร เกษมณี,6,นายสิทธิภร จันทบูรณ์,4,นายสุรพล วรรณโชติ,1,"เขาตอก
เคียนซา
พ่วงพรมคร
อรัญคามวารี
คลองปราบ
ควนศรี
ควนสุบรรณ
ท่าชี
นาสาร
น้ำพุ
พรุพี
เพิ่มพูนทรัพย์
ลำพูน
เขานิพันธ์
คลองฉนวน
ทุ่งหลวง
บ้านส้อง
เวียงสระ"
สุราษฎร์ธานี,5,นายไพโรจน์ ฤกษ์ดี,8,นายนุกูล พูลสวัสดิ์,9,พันเอกสุพจน์ มากแก้ว,5,"บ้านเสด็จ
คลองน้อย
ชัยบุรี
ไทรทอง
สองแพรก
คลองชะอุ่น
คลองศก
ต้นยวน
พนม
พลูเถื่อน
พังกาญจน์
ไทรขึง
ไทรโสภา
บางสวรรค์
สาคู
สินเจริญ
สินปุน
อิปัน"
สุราษฎร์ธานี,6,นายโกเมท เกิดสมบัติ,4,นายสิรวิทย์ ช่วงเสน,8,ร้อยตำรวจเอกนิคมพร หนูแก้ว,7,"ตลาดไชยา
ตะกรบ
ทุ่ง
ปากหมาก
ป่าเว
พุมเรียง
โมถ่าย
เลม็ด
เวียง
เขาถ่าน
คลองไทร
ท่าเคย
ท่าฉาง
ปากฉลุย
เสวียด
คลองพา
คันธุลี
ท่าชนะ
ประสงค์
วัง
สมอทอง
ตะกุกใต้
ตะกุกเหนือ"
สุราษฎร์ธานี,1,นางสาวลีลาวัลย์ นุ้ยบุตร,2,นายวราวุธ วุฒิ,1,นายวิเชียร จันทร์บัว,6,"คลองฉนาก
คลองน้อย
ตลาด
บางกุ้ง
บางชนะ
บางไทร
บางใบไม้
บางโพธิ์
มะขามเตี้ย"
สุรินทร์,8,นายสมบัติ ศรีสุรินทร์,5,นายภาณุโรจน์ กมลรัมย์บวร,9,นายเทพพนม นามลี,1,"กาบเชิง
คูตัน
โคกตะเคียน
ด่าน
ตะเคียน
แนงมุด
จรัส
ตาวัง
บัวเชด
สะเดา
สำเภาลูน
อาโพน
โชคนาสาม
โคกกลาง
จีกแดก
ตาเมียง
บักได
ตาตุม
เทพรักษา"
สุรินทร์,2,นายชูชัย มุ่งเจริญพร,1,นายนิรันดร์ ลวดเงิน,3,,,"เขวาสินรินทร์
ตากูก
บ้านแร่
บึง
ปราสาททอง
กาเกาะ
แกใหญ่
ตั้งใจ
ท่าสว่าง
นาดี
บุฤาษี
เพี้ยราม
เมืองที
ราม
สลักได
แสลงพันธ์
จารพัต
ช่างปี่
แตล"
สุรินทร์,3,นายคุณากร ปรีชาชนะชัย,7,นายโพธิธวัช พัฒนาพงษ์ไชย,5,นายพิสิษฐ์ อุนัยบัน,3,"กระหาด
จอมพระ
ชุมแสง
บ้านผือ
บุแกรง
เป็นสุข
เมืองลีง
ลุ่มระวี
หนองสนิท
กระโพ
ท่าตูม
บะ
บัวโคก
เมืองแก
หนองบัว
หนองเมธี
แคน
นานวน
โพนโก
สนม
หนองระฆัง
หนองอียอ"
สุรินทร์,4,นายพรเทพ พูนศรีธนากูล,3,นางสาวธนัญญา แท่นแก้ว,8,นายสุวิทย์ เกษอินทร์,7,"กระเบื้อง
ชุมพลบุรี
นาหนองไผ่
ไพรขลา
เมืองบัว
ยะวึก
ศรีณรงค์
สระขุด
หนองเรือ
ทุ่งกุลา
พรมเทพ
โพนครก
กุดขาคีม
แก
ดอนแรด
ทับใหญ่
ธาตุ
น้ำเขียว
ไผ่
รัตนบุรี
หนองบัวทอง
หนองบัวบาน"
สุรินทร์,5,นายครูมานิตย์ สังข์พุ่ม,1,นางสาวทัตพิชา เข็มแก้ว,9,นางฟาริดา สุไลมาน,2,"คำผง
โนน
ระเวียง
หนองเทพ
หนองหลวง
เบิด
ยางสว่าง
ขวาวใหญ่
คาละแมะ
ตรึม
นารุ่ง
ยาง
ระแงง
หนองขวาว
หนองบัว
ระแงง
หัวงัว
กระออม
เกาะแก้ว
ประดู่
ศรีสุข
สะโน
สำโรงทาบ
เสม็จ
หนองไผ่ล้อม
หนองฮะ
หมื่นศรี"
สุรินทร์,7,นายชูศักดิ์ แอกทอง,7,นายอริยะมรรค จันทนุภา,1,นายเสกสรรค์ นิสัยกล้า,9,"กังแอน
กันตวจระมวล
โคกยาง
โคกสะอาด
เชื้อเพลิง
ตานี
ตาเบา
ทมอ
ทุ่งมน
บ้านไทร
บ้านพลวง
ประทัดบุ
ปราสาททนง
ปรือ
ไพล
สมุด
หนองใหญ่
โชคเหนือ
ตระเปียงเตีย
ตรำดม
ลำดวน
อู่โลก"
สุรินทร์,1,นายอนันต์ ปาลีคุปต์,4,นายเบญจมินทร์ ปันสน,7,นายอนุกูล ทรายเพชร,5,"คอโค
เฉนียง
ตระแสง
ตาอ็อง
เทนมีย์
นอกเมือง
นาบัว
ในเมือง
สวาย
สำโรง
ตรมไพร
หนองเหล็ก"
สุรินทร์,6,นายอนุชา วัชรศีขร,7,นายธนกร นานวน,5,นางสาววรายุภัสร์ ฉัตรทองโยธิน,2,"แจนแวน
ณรงค์
ตรวจ
ศรีสุข
หนองแวง
กุดหวาย
ผักไหม
กระเทียม
ขอนแตก
ดม
ตาคง
ทับทัน
บ้านจารย์
บ้านชบ
พระแก้ว
สะกาด
สังขะ"
หนองคาย,3,นายเอกธนัช อินทร์รอด,4,นายจริวัฒน์ ตัณฑรัตน์,1,นายกฤษฎา เข็มรัตน์,5,"กองนาง
โคกคอน
ท่าบ่อ
นาข่า
น้ำโมง
บ้านเดื่อ
บ้านถ่อน
บ้านว่าน
โพนสา
หนองนาง
ด่านศรีสุข
โพธิ์ตาก
โพนทอง
พระธาตุบังพวน
เวียงคุก
บ้านหม้อ
พระพุทธบาท
พานพร้าว
หนองปลาปาก
แก้งไก่
นางิ้ว
บ้านม่วง
ผาตั้ง
สังคม"
หนองคาย,2,นางสาวชนก จันทาทอง,9,นายแสวง ราชพลแสน,8,นางสาวทศพร จันทร์ศรี,2,"นาดี
เฝ้าไร่
วังหลวง
หนองหลวง
อุดมพร
กุดบง
จุมพล
ชุมช้าง
เซิม
นาหนัง
บ้านผือ
บ้านโพธิ์
วัดหลวง
นาทับไฮ
บ้านต้อน
พระบาทนาสิงห์
โพนแพง
รัตนวาปี"
หนองคาย,1,นายกฤษฎา ตันเทอดทิตย์,6,นางสาวอภิญญา บุญจันทร์,10,นายพิชชาวุธ เหล่าศิริวิจิตร,1,"ทุ่งหลวง
สร้างนางขาว
เหล่าต่างคำ
กวนวัน
ค่ายบกหวาน
ในเมือง
บ้านเดื่อ
ปะโค
โพธิ์ชัย
โพนสว่าง
มีชัย
เมืองหมี
วัดธาตุ
สีกาย
หนองกอมเกาะ
หาดคำ
หินโงม
คอกช้าง
บ้านฝาง
สระใคร"
หนองบัวลำภู,3,นายณพล เชยคำแหง,4,นายสมเกียรติ เชษฐสุมน,8,นายณัฐวุฒิ กองจันทร์ดี,3,"กุดดินจี่
กุดแห่
เก่ากลอย
ดงสวรรค์
ด่านช้าง
นากลาง
โนนเมือง
ฝั่งแดง
อุทัยสวรรค์
วังปลาป้อม
กุดผึ้ง
ดงมะไฟ
นาด่าน
นาดี
นาสี
บ้านโคก
บุญทัน
สุวรรณคูหา"
หนองบัวลำภู,2,นายไชยา พรหมา,3,นายทรงเดช มหาเสนา,7,นายรุ่งเพชร ศรีกาญจนา,2,"เทพคีรี
นาแก
นาเหล่า
วังทอง
โคกม่วง
โคกใหญ่
นิคมพัฒนา
โนนเมือง
หนองเรือ
กุดสะเทียน
ทรายทอง
นากอก
โนนม่วง
โนนสะอาด
เมืองใหม่
ยางหล่อ
ศรีบุญเรือง
หนองกุงแก้ว
หนองแก
หนองบัวใต้
หันนางาม"
หนองบัวลำภู,1,นายสยาม หัตถสงเคราะห์,9,นายสุปัญญา ชัยโสภา,6,นายสุรชัย ทวีคูณ,8,"กุดดู่
โนนสัง
บ้านค้อ
บ้านถิ่น
ปางกู่
กุดจิก
นาคำไฮ
นามะเฟือง
โนนขมิ้น
โนนทัน
บ้านขาม
บ้านพร้าว
ป่าไม้งาม
โพธิ์ชัย
ลำภู
หนองบัว
หนองภัยศูนย์
หนองสวรรค์
หนองหว้า
หัวนา"
อ่างทอง,2,นายชวกร ศรีราชา,4,นายกิตติพงศ์ สนธิสัมพันธ์,6,,,"จรเข้ร้อง
ชะไว
ชัยฤทธิ์
ไชยภูมิ
ไชโย
ตรีณรงค์
เทวราช
ราชสถิตย์
หลักฟ้า
คำหยาด
โคกพุทรา
ทางพระ
บ่อแร่
บางเจ้าฉ่า
บางพลับ
บางระกำ
โพธิ์รังนก
ยางช้าย
รำมะสัก
สามง่าม
หนองแม่ไก่
องครักษ์
อ่างแก้ว
อินทประมูล
ม่วงเตี้ย
สาวร้องไห้
โพธิ์ม่วงพันธ์
มงคลธรรมนิมิต
ราษฎรพัฒนา
สามโก้
อบทม
จำลอง
บ้านพราน
วังน้ำเย็น
ศรีพราน
สีบัวทอง
แสวงหา
ห้วยไผ่"
อ่างทอง,1,นายชูศักดิ์ ศรีราชา,7,นายสาโรจน์ ฉ่ำจิตร,1,,,"นรสิงห์
บางปลากด
บางเสด็จ
ป่าโมก
โผงเผง
โรงช้าง
สายทอง
เอกราช
คลองวัว
จำปาหล่อ
ตลาดกรวด
ตลาดหลวง
บางแก้ว
บ้านรี
บ้านแห
บ้านอิฐ
ป่างิ้ว
โพสะ
มหาดไทย
ย่านซื่อ
ศาลาแดง
หัวไผ่
คลองขนาก
ตลาดใหม่
ท่าช้าง
บางจัก
ไผ่จำศีล
ไผ่ดำพัฒนา
ไผ่วง
ยี่ล้น
ศาลเจ้าโรงทอง
สี่ร้อย
หลักแก้ว
ห้วยคันแหลน
หัวตะพาน"
อำนาจเจริญ,2,นายดะนัย มะหิพันธ์,3,นายไมตรี แก้วมงคล,1,นางสาวสิริพรรณ อมรสิน,2,"คำเขื่อนแก้ว
โคกก่ง
โคกสาร
ชานุมาน
ป่าก่อ
คำโพน
นาป่าแซง
นาหว้า
โนนงาม
ลือ
หนองข่า
ห้วย
จานลาน
พนา
พระเหลา
ไม้กลอน
โคกกลาง
ดงบัง
ดงมะยาง
เปือย
แมด
ไร่ขี
อำนาจ
นาเวียง
โพนทอง
ไร่สีสุก
เสนางคนิคม
หนองสามสี
หนองไฮ"
อำนาจเจริญ,1,นางสมหญิง บัวบุตร,8,นายประภาส เวชกรณ์,6,นายทวีชัย พลธานี,7,"กุดปลาดุก
ไก่คำ
คึมใหญ่
ดอนเมย
นาจิก
นาแต้
นาผือ
นายม
นาวัง
นาหมอม้า
น้ำปลีก
โนนโพธิ์
โนนหนามแท่ง
บุ่ง
ปลาค้าว
สร้างนกทา
หนองมะแซว
ห้วยไร่
เหล่าพรวน
คำพระ
เค็งใหญ่
จิกดู่
โพนเมืองน้อย
รัตนวารี
สร้างถ่อน้อย
หนองแก้ว
หัวตะพาน"
อุดรธานี,9,นายวัชระพล ขาวขำ,6,นายโชคสมาน สีลาวงษ์,8,นายสุจริต อาณารักษ์,4,"กุดจับ
ขอนยูง
เชียงเพ็ง
ตาลเลียน
ปะโค
เมืองเพีย
สร้างก่อ
เขือน้ำ
คำบง
โนนทอง
หนองแวง
หนองหัวคู
โคกสะอาด
เชียงพิณ
เชียงยืน
นิคมสงเคราะห์"
อุดรธานี,7,นายธีระชัย แสนแก้ว,3,นายสุริยา วงศ์อารีย์,1,นายอัศวินต์ พิมานเมฆินทร์,12,"กุมภวาปี
เชียงแหว
แชแล
ตูมใต้
ท่าลี่
ปะโค
ผาสุก
พันดอน
เวียงคำ
สีออ
เสอเพลอ
หนองหว้า
ห้วยเกิ้ง
นาม่วง
ห้วยสามพาด
อุ่มจาน
หนองไผ่"
อุดรธานี,5,นายกรวีร์ สาราคำ,5,พันโทศรีสวัสดิ์ ดวงพรม,6,นายโอภาส พรหมโคตร,1,"คอนสาย
ค้อใหญ่
ดอนกลอย
นาทราย
บ้านแดง
ดอนหายโศก
บ้านเชียง
บ้านยา
ผักตบ
พังงู
โพนงาม
สร้อยพร้าว
สะแบง
หนองไผ่
หนองเม็ก
หนองสระปลา
หนองหาน"
อุดรธานี,6,นางจุฑาพัตธน์ เมนะสวัสดิ์,4,นายอานันท์ อมรินทร์,1,นายอดิศักดิ์ แก้วมุงคุณทรัพย์,5,"โนนทองอินทร์
บ้านจีต
คำเลาะ
ไชยวาน
โพนสูง
หนองหลัก
คำโคกสูง
บะยาว
ผาสุก
วังสามหมอ
หนองกุงทับม้า
หนองหญ้าไซ
จำปี
ตาดทอง
นายูง
บ้านโปร่ง
ศรีธาตุ
หนองนกเขียน
หัวนาคำ"
อุดรธานี,4,นายภาณุ พรวัฒนา,5,นางภรัชฎา ศรีไชยมูล,6,นายโชคเสมอ คำมุงคุณ,4,"ทุ่งฝน
ทุ่งใหญ่
นาชุมแสง
นาทม
ดงเย็น
ถ่อนนาลับ
นาคำ
นาไหม
บ้านจันทน์
บ้านชัย
บ้านดุง
บ้านตาด
บ้านม่วง
โพนสูง
วังทอง
ศรีสุทโธ
อ้อมกอ"
อุดรธานี,10,นางเทียบจุฑา ขาวขำ,6,นายศราวุธ หอมพรมมา,3,นายกิตติคุณ คนบุญ,9,"นาแค
นายูง
โนนทอง
บ้านก้อง
นางัว
น้ำโสม
บ้านหยวก
ศรีสำราญ
สามัคคี
โสมเยี่ยม
หนองแวง
กลางใหญ่
ข้าวสาร
คำด้วง
จำปาโมง
บ้านค้อ
บ้านผือ
เมืองพาน
หายโศก"
อุดรธานี,8,นายเกรียงศักดิ์ ฝ้ายสีงาม,5,นายนิคม ระชินลา,1,นายฐานวัฒน์ ธนาธัญญพิชญ์,9,"โคกกลาง
ทมนางาม
โนนสะอาด
บุ่งแก้ว
โพธิ์ศรีสำราญ
หนองกุงศรี
หนองไฮ
กุดหมากไฟ
น้ำพ่น
โนนหวาย
หนองบัวบาน
หนองวัวซอ
หนองอ้อ
หมากหญ้า
อูบมุง
ทับกุง
นาดี
แสงสว่าง
หนองแสง"
อุดรธานี,3,นายอนันต์ ศรีพันธุ์,11,นายนิธิศ รอดชมภู,4,นายหรั่ง ธุระพล,8,"โคกกลาง
จอมศรี
เชียงหวาง
เตาไห
นาบัว
นาพู่
บ้านธาตุ
บ้านเหล่า
เพ็ญ
สร้างแป้น
สุมเส้า
บ้านขาว
เชียงดา
นาสะอาด
บ้านโคก
บ้านยวด
บ้านหินโงม
สร้างคอม"
อุดรธานี,2,นางหทัยรัตน์ เพชรพนมพร,11,นางสาวภูษณิศา มหาวรากร,2,ว่าที่ร้อยตรีภูมิพันธ์ บุญมาตุ่น,14,"กุดสระ
นากว้าง
นาข่า
โนนสูง
บ้านจั่น
บ้านตาด
สามพร้าว
หนองขอนกว้าง
หนองนาคำ
หมูม่น"
อุดรธานี,1,นายศราวุธ เพชรพนมพร,11,นายณัฐพงษ์ พิพัฒน์ไชยศิริ,4,นายเวชยันต์ ช้างรักษา,2,"นาดี
บ้านเลื่อม
หนองบัว
หมากแข้ง"
